E/AndroidRuntime( 2428): java.lang.RuntimeException
E/AndroidRuntime( 2428): 	at com.cookpad.android.activities.CookpadApplication.a(SourceFile:40)
E/AndroidRuntime( 2428): 	at com.cookpad.android.activities.Main.b(SourceFile:63)
E/AndroidRuntime( 2428): 	at com.cookpad.android.activities.Main.a(SourceFile:19)
E/AndroidRuntime( 2428): 	at com.cookpad.android.activities.b.run(SourceFile:160)
E/AndroidRuntime( 2428): 	at android.os.Handler.handleCallback(Handler.java:615)
E/AndroidRuntime( 2428): 	at android.os.Handler.dispatchMessage(Handler.java:92)
E/AndroidRuntime( 2428): 	at android.os.Looper.loop(Looper.java:137)
E/AndroidRuntime( 2428): 	at android.app.ActivityThread.main(ActivityThread.java:4745)
E/AndroidRuntime( 2428): 	at java.lang.reflect.Method.invokeNative(Native Method)
E/AndroidRuntime( 2428): 	at java.lang.reflect.Method.invoke(Method.java:511)
E/AndroidRuntime( 2428): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:786)
E/AndroidRuntime( 2428): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:553)
E/AndroidRuntime( 2428): 	at dalvik.system.NativeStart.main(Native Method)
